[["2_1"],"gene","2_1","scf7180000000005|quiver",543,927]
[["2_2"],"gene","2_2","scf7180000000005|quiver",1289,1553]
[["2_3"],"gene","2_3","scf7180000000005|quiver",1591,1849]
[["2_4"],"gene","2_4","scf7180000000005|quiver",1997,2840]
[["2_5"],"gene","2_5","scf7180000000005|quiver",3305,3893]
[["2_6"],"gene","2_6","scf7180000000005|quiver",3931,4450]
[["2_7"],"gene","2_7","scf7180000000005|quiver",4468,4582]
[["2_8"],"gene","2_8","scf7180000000005|quiver",4826,6269]
[["2_9"],"gene","2_9","scf7180000000005|quiver",6336,6462]
[["2_10"],"gene","2_10","scf7180000000005|quiver",6458,7103]
[["2_11"],"gene","2_11","scf7180000000005|quiver",7099,7621]
[["2_12"],"gene","2_12","scf7180000000005|quiver",7634,8279]
[["2_13"],"gene","2_13","scf7180000000005|quiver",8281,9544]
[["2_14"],"gene","2_14","scf7180000000005|quiver",9566,10640]
[["2_15"],"gene","2_15","scf7180000000005|quiver",10632,11157]
[["2_16"],"gene","2_16","scf7180000000005|quiver",11181,12333]
[["2_17"],"gene","2_17","scf7180000000005|quiver",12334,13819]
[["2_18"],"gene","2_18","scf7180000000005|quiver",13819,14830]
[["2_19"],"gene","2_19","scf7180000000005|quiver",14944,15607]
[["2_20"],"gene","2_20","scf7180000000005|quiver",15687,16581]
[["2_21"],"gene","2_21","scf7180000000005|quiver",17015,17450]
[["2_22"],"gene","2_22","scf7180000000005|quiver",17468,22235]
[["2_23"],"gene","2_23","scf7180000000005|quiver",22842,23373]
[["2_24"],"gene","2_24","scf7180000000005|quiver",23718,24678]
[["2_25"],"gene","2_25","scf7180000000005|quiver",24767,25145]
[["2_26"],"gene","2_26","scf7180000000005|quiver",25340,25622]
[["2_27"],"gene","2_27","scf7180000000005|quiver",25857,26490]
[["2_28"],"gene","2_28","scf7180000000005|quiver",26774,29438]
[["2_29"],"gene","2_29","scf7180000000005|quiver",29950,30748]
[["2_30"],"gene","2_30","scf7180000000005|quiver",30957,31560]
[["2_31"],"gene","2_31","scf7180000000005|quiver",31807,32746]
[["2_32"],"gene","2_32","scf7180000000005|quiver",32857,33199]
[["2_33"],"gene","2_33","scf7180000000005|quiver",33198,33429]
[["2_34"],"gene","2_34","scf7180000000005|quiver",33656,34253]
[["2_35"],"gene","2_35","scf7180000000005|quiver",34663,35389]
[["2_36"],"gene","2_36","scf7180000000005|quiver",35934,36135]
[["2_37"],"gene","2_37","scf7180000000005|quiver",36690,36942]
[["2_38"],"gene","2_38","scf7180000000005|quiver",37057,38047]
[["2_39"],"gene","2_39","scf7180000000005|quiver",38009,38375]
[["2_40"],"gene","2_40","scf7180000000005|quiver",38378,38741]
[["2_41"],"gene","2_41","scf7180000000005|quiver",38703,38886]
[["2_42"],"gene","2_42","scf7180000000005|quiver",39462,39762]
[["2_43"],"gene","2_43","scf7180000000005|quiver",40540,41083]
[["2_44"],"gene","2_44","scf7180000000005|quiver",41092,41944]
[["2_45"],"gene","2_45","scf7180000000005|quiver",42604,43627]
[["2_46"],"gene","2_46","scf7180000000005|quiver",43757,44426]
[["2_47"],"gene","2_47","scf7180000000005|quiver",44468,46097]
[["2_48"],"gene","2_48","scf7180000000005|quiver",46099,47083]
[["2_49"],"gene","2_49","scf7180000000005|quiver",47905,48286]
[["2_50"],"gene","2_50","scf7180000000005|quiver",48847,49291]
[["2_51"],"gene","2_51","scf7180000000005|quiver",49323,49596]
[["2_52"],"gene","2_52","scf7180000000005|quiver",49841,50198]
[["2_53"],"gene","2_53","scf7180000000005|quiver",50681,50780]
[["2_54"],"gene","2_54","scf7180000000005|quiver",50817,51000]
[["2_55"],"gene","2_55","scf7180000000005|quiver",51206,51911]
[["2_56"],"gene","2_56","scf7180000000005|quiver",52048,53836]
[["2_57"],"gene","2_57","scf7180000000005|quiver",54021,54657]
[["2_58"],"gene","2_58","scf7180000000005|quiver",54679,55111]
[["2_59"],"gene","2_59","scf7180000000005|quiver",55113,55641]
[["2_60"],"gene","2_60","scf7180000000005|quiver",55683,57885]
[["2_61"],"gene","2_61","scf7180000000005|quiver",58032,58608]
[["2_62"],"gene","2_62","scf7180000000005|quiver",58865,60122]
[["2_63"],"gene","2_63","scf7180000000005|quiver",60136,60736]
[["2_64"],"gene","2_64","scf7180000000005|quiver",60805,61327]
[["2_65"],"gene","2_65","scf7180000000005|quiver",62080,62899]
[["2_66"],"gene","2_66","scf7180000000005|quiver",63054,63762]
[["2_67"],"gene","2_67","scf7180000000005|quiver",63754,65257]
[["2_68"],"gene","2_68","scf7180000000005|quiver",65267,65750]
[["2_69"],"gene","2_69","scf7180000000005|quiver",66382,67147]
