[["1_1"],"gene","1_1","scf7180000000008|quiver",163,1249]
[["1_2"],"gene","1_2","scf7180000000008|quiver",1217,1490]
[["1_3"],"gene","1_3","scf7180000000008|quiver",1649,1817]
[["1_4"],"gene","1_4","scf7180000000008|quiver",1826,2066]
[["1_5"],"gene","1_5","scf7180000000008|quiver",2043,2541]
[["1_6"],"gene","1_6","scf7180000000008|quiver",2540,2756]
[["1_7"],"gene","1_7","scf7180000000008|quiver",2758,3103]
[["1_8"],"gene","1_8","scf7180000000008|quiver",3194,3413]
[["1_9"],"gene","1_9","scf7180000000008|quiver",3409,4069]
[["1_10"],"gene","1_10","scf7180000000008|quiver",4065,4530]
[["1_11"],"gene","1_11","scf7180000000008|quiver",4532,5594]
[["1_12"],"gene","1_12","scf7180000000008|quiver",5590,5743]
[["1_13"],"gene","1_13","scf7180000000008|quiver",5754,6465]
[["1_14"],"gene","1_14","scf7180000000008|quiver",6476,7142]
[["1_15"],"gene","1_15","scf7180000000008|quiver",7145,7802]
[["1_16"],"gene","1_16","scf7180000000008|quiver",7785,7941]
[["1_17"],"gene","1_17","scf7180000000008|quiver",7934,8330]
[["1_18"],"gene","1_18","scf7180000000008|quiver",8460,8775]
[["1_19"],"gene","1_19","scf7180000000008|quiver",8779,8983]
[["1_20"],"gene","1_20","scf7180000000008|quiver",8979,9144]
[["1_21"],"gene","1_21","scf7180000000008|quiver",9370,9553]
[["1_22"],"gene","1_22","scf7180000000008|quiver",10162,10915]
[["1_23"],"gene","1_23","scf7180000000008|quiver",10956,11190]
[["1_24"],"gene","1_24","scf7180000000008|quiver",11207,11750]
[["1_25"],"gene","1_25","scf7180000000008|quiver",11835,12735]
[["1_26"],"gene","1_26","scf7180000000008|quiver",12731,13421]
[["1_27"],"gene","1_27","scf7180000000008|quiver",13422,13722]
[["1_28"],"gene","1_28","scf7180000000008|quiver",13911,14016]
[["1_29"],"gene","1_29","scf7180000000008|quiver",14317,14635]
[["1_30"],"gene","1_30","scf7180000000008|quiver",15253,16240]
[["1_31"],"gene","1_31","scf7180000000008|quiver",16402,17038]
[["1_32"],"gene","1_32","scf7180000000008|quiver",17239,17617]
[["1_33"],"gene","1_33","scf7180000000008|quiver",17814,18018]
[["1_34"],"gene","1_34","scf7180000000008|quiver",18314,18497]
[["1_35"],"gene","1_35","scf7180000000008|quiver",18520,19036]
[["1_36"],"gene","1_36","scf7180000000008|quiver",19035,19659]
[["1_37"],"gene","1_37","scf7180000000008|quiver",19882,20554]
[["1_38"],"gene","1_38","scf7180000000008|quiver",20570,20861]
[["1_39"],"gene","1_39","scf7180000000008|quiver",20973,21552]
[["1_40"],"gene","1_40","scf7180000000008|quiver",21551,22022]
[["1_41"],"gene","1_41","scf7180000000008|quiver",22014,22452]
[["1_42"],"gene","1_42","scf7180000000008|quiver",22393,24397]
[["1_43"],"gene","1_43","scf7180000000008|quiver",24464,25688]
[["1_44"],"gene","1_44","scf7180000000008|quiver",25777,26800]
[["1_45"],"gene","1_45","scf7180000000008|quiver",27502,27922]
[["1_46"],"gene","1_46","scf7180000000008|quiver",27924,29193]
[["1_47"],"gene","1_47","scf7180000000008|quiver",29306,30347]
[["1_48"],"gene","1_48","scf7180000000008|quiver",30486,31158]
[["1_49"],"gene","1_49","scf7180000000008|quiver",31706,32603]
[["1_50"],"gene","1_50","scf7180000000008|quiver",32776,33718]
[["1_51"],"gene","1_51","scf7180000000008|quiver",33885,34530]
[["1_52"],"gene","1_52","scf7180000000008|quiver",34564,34804]
[["1_53"],"gene","1_53","scf7180000000008|quiver",34911,36309]
[["1_54"],"gene","1_54","scf7180000000008|quiver",36431,39065]
[["1_55"],"gene","1_55","scf7180000000008|quiver",39033,40317]
[["1_56"],"gene","1_56","scf7180000000008|quiver",40449,40947]
[["1_57"],"gene","1_57","scf7180000000008|quiver",41043,41730]
